experiment_id,serial,quality,hardiness,fortitude,dexterity,endurance,intellect,cleverness,dependability,courage,fierceness,power,armor,experiment_number,physique,prowess,mental,psychology,aggression
a41d55ea-4df6-41c0-95e7-4c666fca0933,8rqgaej1,great_success,544,262,553,510,386,169,688,333,25,281,"",4,0,3,0,0,0
c06d20d6-9b0e-40cd-b1c5-87085a2cf273,8rqgaej1,great_success,544,262,388,337,386,169,688,333,25,281,"",3,1,0,0,0,0
0340182e-a8ba-4e82-853a-51c513ce3ff5,8rqgaej1,great_success,496,262,388,337,386,169,688,333,25,281,"",2,1,0,0,0,0
1392df68-ac3e-471e-b431-c6505317133b,8rqgaej1,great_success,444,262,388,337,386,169,688,333,25,281,"",1,2,0,0,0,0
cc070fcb-d63b-4ea8-9d02-8f8fb75e217f,arnq47rm,great_success,462,434,294,338,29,28,766,505,106,232,"",6,0,0,0,0,2
4243ae6a-af34-4d80-9815-20e6f3693b1c,arnq47rm,great_success,462,434,294,338,29,28,766,505,28,199,"",5,0,1,0,0,0
8a07440f-4775-4783-867c-f5f6ca9f9900,arnq47rm,great_success,462,434,226,275,29,28,766,505,28,199,"",4,0,1,0,0,0
f88be737-5217-4250-a673-be8b4e4e207c,arnq47rm,great_success,462,434,131,206,29,28,766,505,28,199,"",3,0,0,0,3,0
308ddaac-46cf-4cc5-813e-c6db071ee87f,arnq47rm,failure,462,434,131,206,29,28,766,156,28,199,"",2,0,0,0,2,0
e1bb810c-2c2e-4388-94c8-77efe5dea703,arnq47rm,great_success,462,434,131,276,29,28,701,344,28,199,"",1,1,0,0,0,0
49706e74-cb88-4133-adaf-095cab374ccb,a7gkqvun,great_success,7,2,7,337,32,104,669,335,25,32,"",2,0,0,1,0,0
dd376545-67db-4349-a7ee-5fd6531b1003,a7gkqvun,great_success,7,2,7,337,32,52,669,335,25,32,"",1,0,0,1,0,0
2a3a7574-4ae0-4bd5-816a-6d3856acf997,dldko43r,great_success,510,442,376,309,88,74,607,518,25,271,"",3,0,0,0,1,0
f7613d85-e8e2-4e50-8067-03fafcbf60c5,dldko43r,great_success,510,442,376,309,88,74,580,505,25,271,"",2,0,0,0,2,0
3753f3a5-d235-4ea6-9e8a-90f4aa5d7190,dldko43r,great_success,510,442,376,309,88,74,460,346,25,271,"",1,1,0,0,0,0
b43da3f3-760f-4feb-a099-408b018908c9,g2nofbpk,great_success,408,116,296,386,120,71,773,513,48,97,"",6,0,1,0,0,0
6f81fb2e-c229-44a8-bc7e-45b1c16860b2,g2nofbpk,great_success,408,116,210,332,120,71,773,513,48,97,"",5,0,0,0,2,0
c7887db6-ed22-402f-bb6b-a99bc6390376,g2nofbpk,great_success,408,116,210,332,120,71,713,340,48,97,"",4,1,0,0,0,0
8da22c9c-310e-4f92-b386-ce471307bb28,g2nofbpk,great_success,386,116,210,332,120,71,713,340,48,97,"",3,1,0,0,0,0
459c66e1-a132-4906-af06-5b9b913a6391,g2nofbpk,great_success,351,116,210,332,120,71,713,340,48,97,"",2,2,0,0,0,0
049c9918-83eb-4ab0-8e30-100b94218797,g2nofbpk,great_success,266,116,210,332,120,71,713,340,48,97,"",1,2,0,0,0,0
3261ecca-a617-4d3c-affb-6593e2b121f4,qvhlrubf,great_success,451,217,337,336,266,128,609,335,342,448,"",2,0,0,0,0,1
e0cb9c0e-a77f-4945-8b32-71df611e4ff1,qvhlrubf,great_success,451,217,337,336,266,128,609,335,342,382,"",1,0,0,0,0,2
75721c02-b10e-40f4-98a6-d0698f77e82c,oat3dau1,great_success,704,695,704,521,699,692,386,302,313,710,light,6,0,1,0,0,0
4f8381ff-46d7-4d51-9025-9ca59f0df50a,oat3dau1,great_success,704,695,661,439,699,692,386,302,313,710,light,5,0,1,0,0,0
225fb527-3e57-4bad-8e26-cf6be517bb32,oat3dau1,great_success,704,695,601,350,699,692,386,302,313,710,light,4,2,0,0,0,0
66ee50ca-f27a-4aae-989b-90140692d4f3,oat3dau1,great_success,602,588,601,350,699,692,386,302,313,710,light,3,0,0,2,0,0
defc5521-73b7-45bb-8caa-22c28e7604c9,oat3dau1,great_success,602,588,601,350,594,583,386,302,313,710,light,2,0,0,0,0,1
a8d78551-7484-43a2-89dc-2ec0c9c0303f,oat3dau1,great_success,602,588,601,350,594,583,386,302,313,691,light,1,0,0,0,0,3
fabacfc1-5329-483c-9bc6-e4bcf2fdf3ff,6macouvi,great_success,447,226,368,336,298,128,710,511,172,282,"",1,0,0,0,3,0
4297547d-710c-47b6-9c3a-8997fb70ef7e,l6unkieo,great_success,487,460,217,321,16,13,760,511,104,345,"",5,0,1,0,0,0
d5b82d28-ae5b-4ffe-b6ea-1438f4ace722,l6unkieo,great_success,487,460,119,279,16,13,760,511,104,345,"",4,0,0,0,0,2
4ae1da20-8c49-41b8-8e76-1cf29d44359b,l6unkieo,great_success,487,460,119,279,16,13,760,511,104,267,"",3,0,0,0,0,2
090e49fd-9eed-4818-9d45-c6922b9b9617,l6unkieo,great_success,487,460,119,279,16,13,760,511,27,239,"",2,0,0,0,2,0
87b059b0-2903-4d61-8181-8d4004b0157b,l6unkieo,great_success,487,460,119,279,16,13,692,337,27,239,"",1,3,0,0,0,0
614c0878-f30e-4e1d-97f4-2d69b881d0ef,4osbtoc2,great_success,660,542,523,507,263,235,715,507,289,452,light,5,0,0,0,0,2
1203ceb4-f9de-461f-a2e9-1647db1e1a3b,4osbtoc2,success,660,542,523,507,263,235,715,507,127,382,light,4,0,0,1,0,0
2c23835b-5432-4f73-8047-ee069296cc2e,4osbtoc2,great_success,660,542,523,507,207,139,715,507,127,382,light,3,0,2,0,0,0
e538a538-9e3c-4455-b59e-633651c38439,4osbtoc2,great_success,660,542,394,334,207,139,715,507,127,382,light,2,0,0,0,3,0
6757ecb8-3462-4c52-a6b9-7eb961c1d3be,4osbtoc2,great_success,660,542,394,334,207,139,619,333,127,382,light,1,2,0,0,0,0
21f01c3f-19a2-4267-81f5-dd81674d22fa,tkn5vvoh,great_success,410,94,199,337,118,67,785,511,75,95,"",6,1,0,0,0,0
343a2912-dbe0-4eeb-b7f1-aef18e204ba7,tkn5vvoh,great_success,390,94,199,337,118,67,785,511,75,95,"",5,1,0,0,0,0
78b62ef6-a8e5-4892-80a4-2cf1ba77d2ea,tkn5vvoh,great_success,361,94,199,337,118,67,785,511,75,95,"",4,1,0,0,0,0
6c777396-6549-48bf-a800-ed0fbea472d5,tkn5vvoh,great_success,330,94,199,337,118,67,785,511,75,95,"",3,2,0,0,0,0
f9f4f097-9bea-4817-bd27-da2a98889262,tkn5vvoh,great_success,255,94,199,337,118,67,785,511,75,95,"",2,2,0,0,0,0
00d44123-6d53-4130-b2c2-eab199559af9,tkn5vvoh,great_success,230,23,199,337,118,67,785,511,75,95,"",1,0,0,0,2,0
c32aec02-1630-4270-b1e3-8e0209e09c25,vhmeamot,great_success,530,457,98,275,16,15,760,510,98,371,"",6,0,0,0,2,0
706bf4fb-6a05-4560-a4a1-7a526e6ba497,vhmeamot,great_success,530,457,98,275,16,15,693,337,98,371,"",5,0,0,0,0,1
da0a7001-44ae-4030-b526-451113897ed0,vhmeamot,great_success,530,457,98,275,16,15,693,337,98,340,"",4,0,0,0,0,2
40872a17-4ce4-4246-9b83-1cdef1caa2a1,vhmeamot,great_success,530,457,98,275,16,15,693,337,98,264,"",3,0,0,0,0,2
9fc63065-191a-483b-92b8-95cd641697cf,vhmeamot,great_success,530,457,98,275,16,15,693,337,25,234,"",2,1,0,0,0,0
97d74295-9d58-424a-b30b-40bdbc9d60d8,vhmeamot,great_success,500,436,98,275,16,15,693,337,25,234,"",1,2,0,0,0,0
f95db650-4258-4f96-bc9f-1104814db2db,8s611ms5,great_success,505,458,206,315,16,15,760,515,99,339,"",6,0,1,0,0,0
b22da4d0-8b20-4fd2-9578-23da91a6973a,8s611ms5,great_success,505,458,104,277,16,15,760,515,99,339,"",5,0,0,0,0,2
07ab94ba-4612-4233-9960-ff3a4eebefae,8s611ms5,great_success,505,458,104,277,16,15,760,515,99,262,"",4,0,0,0,0,2
1fbdcd32-7407-410e-bc79-60a8efd850aa,8s611ms5,great_success,505,458,104,277,16,15,760,515,25,236,"",3,0,0,0,2,0
995befff-b616-407d-8d5d-ea84641900fa,8s611ms5,great_success,505,458,104,277,16,15,692,342,25,236,"",2,1,0,0,0,0
8421052a-5804-4776-9937-eed1f3e03a9a,8s611ms5,great_success,458,430,104,277,16,15,692,342,25,236,"",1,2,0,0,0,0
9f90e184-5591-48df-aa12-0578552d050a,ht82vvir,great_success,7,2,6,336,5,28,670,338,97,122,"",2,0,0,0,0,1
5a5ccb59-2e72-4af6-a679-4dd6a1f8e2e0,ht82vvir,great_success,7,2,6,336,5,28,670,338,97,92,"",1,0,0,0,0,1
a591f0b9-7cad-454d-b523-c44b9834498b,0f02ndch,great_success,377,99,198,340,115,67,787,509,75,98,"",5,1,0,0,0,0
70de068b-e260-45c9-ad9e-6135992dca77,0f02ndch,great_success,347,99,198,340,115,67,787,509,75,98,"",4,1,0,0,0,0
9f969877-277d-46f1-906e-8eaed7ad1e66,0f02ndch,great_success,314,99,198,340,115,67,787,509,75,98,"",3,2,0,0,0,0
2b485096-085e-46ae-863a-25f91ebe69a2,0f02ndch,great_success,230,99,198,340,115,67,787,509,75,98,"",2,2,0,0,0,0
8bf1d2c0-a77e-4fb0-b784-f0d981aa7b76,0f02ndch,great_success,199,25,198,340,115,67,787,509,75,98,"",1,0,0,0,2,0
272fed6c-f26a-422d-9d4b-18ece5d86b4a,6ge8ttcq,success,615,530,503,502,269,210,951,343,1,461,light,6,0,0,0,0,2
9c5b11d7-c2eb-44a7-ad4f-02d1f031933e,6ge8ttcq,great_success,615,530,503,502,339,210,951,343,183,357,light,5,0,0,0,0,3
8fd73bb7-a58b-416c-bdf8-8e7bc5b370cf,6ge8ttcq,great_success,615,530,503,502,339,210,951,343,61,282,light,4,0,0,1,0,0
53d0cdde-8b45-425a-a4cc-cf92bbcaca3f,6ge8ttcq,great_success,615,530,503,502,339,106,951,343,61,282,light,3,0,1,0,0,0
c5d0da8a-ada6-452a-a889-6b75a58ab206,6ge8ttcq,great_success,615,530,433,432,339,106,951,343,61,282,light,2,0,1,0,0,0
327ba571-272b-4d4b-abb7-348c496b71d4,6ge8ttcq,great_success,615,530,363,362,339,106,951,343,61,282,light,1,2,0,0,0,0
53dc9b24-e407-467e-b904-6cd3d12840c5,im6iqroa,great_success,629,502,504,371,470,348,731,402,101,369,light,8,0,0,0,1,0
23daddea-81fe-46da-831c-f19b37bb1c59,im6iqroa,great_success,629,502,504,371,470,348,690,289,101,369,light,7,0,0,0,0,1
e8861ebc-4aaa-4afe-ae98-f55181ef9ec4,im6iqroa,great_success,629,502,504,371,470,348,690,289,101,337,light,6,0,0,0,0,1
1fba616f-07e8-4f90-9787-e96de4f6a42c,im6iqroa,great_success,629,502,504,371,470,348,690,289,101,302,light,5,0,0,0,0,2
fc12473c-9f38-44ee-96df-073d2cfde031,im6iqroa,amazing_success,629,502,504,371,470,348,690,289,26,279,light,4,0,0,1,0,0
ec310a5b-74e4-4a23-b731-f32b2e90600a,im6iqroa,great_success,629,502,504,371,409,248,690,289,26,279,light,3,0,1,0,0,0
beb9be2b-544f-493d-ae59-e026a3b7375b,im6iqroa,great_success,629,502,452,271,409,248,690,289,26,279,light,2,1,0,0,0,0
e089e2d9-7f50-4d99-8ac9-49bf72a69a4a,im6iqroa,great_success,602,495,452,271,409,248,690,289,26,279,"",1,2,0,0,0,0
4ed56fc7-c075-4d9c-bdac-73d59ee8d7f5,vr25vj5c,great_success,574,267,485,112,349,175,760,514,27,281,"",4,0,0,0,2,0
4aa61f52-6a0e-495d-9495-e34808986cf2,vr25vj5c,success,574,267,485,112,349,175,692,341,27,281,"",3,0,3,0,0,0
f9af30f8-38b1-4e7d-a10b-48102e6597b5,vr25vj5c,great_success,574,267,391,337,349,175,692,341,27,281,"",2,2,0,0,0,0
c3817fb7-4df7-4bb2-b6ff-9b98c3a56232,vr25vj5c,great_success,517,267,391,337,349,175,692,341,27,281,"",1,3,0,0,0,0
1c118d49-c13b-456f-81a9-1c6109796c9b,n55bvqdk,great_success,479,431,243,315,27,29,762,512,100,281,"",5,0,0,0,0,1
bf6fa8ed-18b5-4650-9ccf-d96d704c41f1,n55bvqdk,great_success,479,431,243,315,27,29,762,512,100,240,"",4,0,0,0,0,2
2f3e222f-08bd-49c1-904e-ce51d8921e55,n55bvqdk,great_success,479,431,243,315,27,29,762,512,25,211,"",3,0,1,0,0,0
de88fa6b-d00e-4e2f-8ccd-a2bf5e27beda,n55bvqdk,great_success,479,431,155,263,27,29,762,512,25,211,"",2,1,0,0,0,0
5d02c578-8e19-47ea-bb69-3a28a35e81de,n55bvqdk,great_success,414,356,155,263,27,29,762,512,25,211,"",1,0,0,0,2,0
c68c851b-7273-498b-8eb0-e29b065e1fc9,9r4os34m,great_success,684,606,578,399,429,309,757,516,103,377,light,5,0,1,0,0,1
fe72debf-6e12-4a05-b293-d24b946d03c1,9r4os34m,great_success,684,606,526,316,429,309,757,516,103,345,light,4,0,0,0,0,1
eaf12c3a-68c9-4224-9261-6131ce6017ca,9r4os34m,great_success,684,606,526,316,429,309,757,516,103,310,light,3,0,0,0,2,2
840ab738-0d07-479d-84bf-8d5b9ee59199,9r4os34m,great_success,684,606,526,316,429,309,686,344,26,383,light,2,0,1,0,0,0
2a8c6ddf-316d-4722-9f70-85476808f38b,9r4os34m,great_success,684,606,482,220,429,309,686,344,26,383,light,1,2,0,0,0,0
b898e016-ee82-4ab7-a349-112cca4df269,v0g99l6s,great_success,661,523,535,401,546,388,653,456,140,400,light,8,0,0,0,0,1
c7d567ad-f8c0-4aa0-b4a7-b7675543e030,v0g99l6s,great_success,661,523,535,401,546,388,653,456,1,380,light,7,0,1,0,0,0
71307379-fb02-42e1-b870-b0546e57d78a,v0g99l6s,good_success,661,523,479,317,546,388,653,456,1,380,light,6,0,0,0,1,0
8dae72db-827d-42bb-91d4-8f350ce892d5,v0g99l6s,failure,661,523,479,317,546,388,612,369,1,380,light,5,0,0,0,1,0
1bb7dc17-043c-4b98-ada5-85fcd244be5e,v0g99l6s,great_success,661,523,479,317,546,388,653,270,1,380,light,4,0,0,0,1,0
a12daf45-3b80-4d63-bb27-8280c200cc3a,v0g99l6s,failure,661,523,479,317,546,388,632,158,1,380,light,3,0,0,0,2,0
22fee6d5-ef3d-49ba-a4cd-80b497afef45,v0g99l6s,great_success,661,523,479,317,546,388,524,330,66,380,light,2,1,0,0,0,0
f9314fd8-dff2-42ce-94b9-f8360e520eea,v0g99l6s,great_success,648,521,479,317,546,388,524,330,66,380,light,1,2,0,0,0,0
bada7f9b-3d73-442b-97d3-cb002ba31aba,e9pnu46l,great_success,363,95,186,334,128,82,847,507,93,105,"",5,0,0,0,2,0
5158ce1d-4034-4bde-92b3-928fbbf4ae66,e9pnu46l,great_success,363,95,186,334,128,82,845,333,93,105,"",4,1,0,0,0,0
8974af3f-a9c4-495a-bc71-0f03558c1241,e9pnu46l,great_success,339,95,186,334,128,82,845,333,93,105,"",3,1,0,0,0,0
6c658279-eb53-436f-937b-48609235a897,e9pnu46l,great_success,306,95,186,334,128,82,845,333,93,105,"",2,2,0,0,0,0
68c60174-2125-4bc5-91c7-56c5f03a58d2,e9pnu46l,great_success,222,95,186,334,128,82,845,333,93,105,"",1,2,0,0,0,0
cef8a8b2-e9d0-4075-854f-8c0e22d1c2cb,ujjp1u22,great_success,660,611,529,417,559,340,758,511,101,377,light,8,0,0,0,0,1
655df7b8-9014-4da2-bfc8-22b22284c362,ujjp1u22,great_success,660,611,529,417,559,340,758,511,1,377,light,7,0,0,0,1,0
2ef8e128-5470-43a6-bbf6-32d69abf7be3,ujjp1u22,great_success,660,611,529,417,559,340,734,432,1,377,light,6,0,0,0,1,0
3d8b3775-4c3a-44fd-b874-d81192081c96,ujjp1u22,failure,660,611,529,417,559,340,688,338,1,377,light,5,0,0,0,0,2
751ff407-f7a8-4044-8ff0-657f5ea7296a,ujjp1u22,great_success,660,611,529,417,559,340,688,338,26,359,light,4,0,1,0,0,0
e9713d26-b2e3-429c-a9fd-e5f2f75f33f4,ujjp1u22,great_success,660,611,470,336,559,340,688,338,26,359,light,3,0,0,1,0,0
f92d856e-6d33-4bcf-9e38-db9069a834b7,ujjp1u22,great_success,660,611,470,336,514,246,688,338,26,359,light,2,1,0,0,0,0
655f0fea-96c0-49cf-8dd0-31a297e6dd91,ujjp1u22,great_success,643,509,470,336,514,246,688,338,26,359,light,1,2,0,0,0,0
ae21327b-5291-4c6b-ac56-34a1800fcbec,fd08sbkf,great_success,454,219,165,335,35,39,763,342,104,233,"",5,0,0,0,0,1
c0572192-d9e8-4d78-967c-b1fa2bbeb787,fd08sbkf,great_success,454,219,165,335,35,39,763,342,104,183,"",4,0,0,0,0,2
01a2b114-c121-49c9-95eb-9a7709a79e2a,fd08sbkf,great_success,454,219,165,335,35,39,763,342,27,127,"",3,0,0,0,2,0
857168ef-ad4b-4b7a-bd49-d62b01272153,fd08sbkf,great_success,454,219,165,335,35,39,696,342,27,127,"",2,2,0,0,0,0
439fd56a-f89c-4bce-b04f-8c2f6a1ab0cd,fd08sbkf,great_success,370,219,165,335,35,39,696,342,27,127,"",1,3,0,0,0,0
f36817b5-ab81-4e96-8b5b-987d8e2e85c6,5g13ih5o,great_success,600,543,304,300,105,55,757,485,99,466,light,6,0,0,0,0,2
5abb0a0f-d021-471a-a6d9-41a7422f24b8,5g13ih5o,great_success,600,543,304,300,105,55,757,485,99,412,light,5,0,0,0,0,2
19ca5352-a385-44d1-9976-4d15ac700a48,5g13ih5o,great_success,600,543,304,300,105,55,757,485,25,396,light,4,1,0,0,0,0
122ea753-9749-46fc-bf60-fc0be06e4149,5g13ih5o,great_success,589,527,304,300,105,55,757,485,25,396,light,3,0,0,0,3,0
7045e2fe-9d30-40ca-94de-42b0e6b9d6bf,5g13ih5o,great_success,589,527,304,300,105,55,687,308,25,396,light,2,1,0,0,0,0
627eb33d-2392-4d9a-9496-9b1ae45c7d65,5g13ih5o,great_success,513,452,304,300,105,55,687,308,25,396,"",1,1,0,0,0,0
c58ecdd5-d6c5-4de7-a953-f64e0b0580e4,i4fpgiug,great_success,490,405,172,334,111,100,717,508,292,500,"",5,0,0,0,0,1
c3496bb0-5988-44be-9344-5f907a10a564,i4fpgiug,great_success,490,405,172,334,111,100,717,508,292,463,"",4,0,0,0,0,1
df18dea2-018e-4818-8083-4d57970d5055,i4fpgiug,great_success,490,405,172,334,111,100,717,508,292,404,"",3,0,0,0,0,2
3ba9e7dc-896e-4519-bd24-a6e065cf7149,i4fpgiug,great_success,490,405,172,334,111,100,717,508,129,325,"",2,0,0,0,3,0
8fe406db-c623-4a74-be42-4ded8bd9b166,i4fpgiug,great_success,490,405,172,334,111,100,622,334,129,325,"",1,3,0,0,0,0
4d8bcc86-114f-49d0-9cc2-8f179964e192,3mfh4u41,great_success,661,504,592,428,600,452,680,486,146,486,light,6,0,0,0,0,2
4a30c21e-8477-4232-a487-22adc2d8d912,3mfh4u41,great_success,661,504,592,428,600,452,680,486,146,413,light,5,0,1,0,0,0
41ad0799-8667-4958-a45f-b8942511e4cf,3mfh4u41,great_success,661,504,537,342,600,452,680,486,146,413,light,4,0,0,0,0,2
4b3ec57b-3a29-4648-9251-5f87d15bdcc7,3mfh4u41,success,661,504,537,342,600,452,680,486,43,385,light,3,0,0,0,2,0
f871a398-48f9-476d-b3ec-f9305504be47,3mfh4u41,great_success,661,504,537,342,600,452,583,309,43,385,light,2,1,0,0,0,0
d28fb0f8-6d18-4d45-b406-7bc4c15e5901,3mfh4u41,great_success,643,503,537,342,600,452,583,309,43,385,light,1,2,0,0,0,0
e8f65592-c081-4ed5-a83d-47ca15b11aa3,r280fuve,great_success,595,563,557,327,514,443,745,508,193,380,light,5,0,0,0,0,2
8781c71e-2b03-4bdf-8302-75429ba2923f,r280fuve,great_success,595,563,557,327,514,443,745,508,66,334,light,4,0,0,1,0,0
7c2d787c-8a6f-48b4-85af-bdebf9809008,r280fuve,great_success,595,563,557,327,451,365,745,508,66,334,light,3,0,0,0,2,0
a518b5f1-5052-4518-a4bb-74d2342e33b1,r280fuve,great_success,595,563,557,327,451,365,667,335,66,334,light,2,1,0,0,0,0
fb8fd67a-21f8-43ed-8460-4453449d3fc1,r280fuve,great_success,576,548,557,327,451,365,667,335,66,334,light,1,2,0,0,0,0
c83dfd19-74b2-4e73-8f40-c6ad5a877c74,0j5mfhvd,great_success,623,527,407,425,166,177,803,458,27,215,light,7,0,0,1,0,0
5e909b6b-a776-44cc-91e4-7a0358a213fb,0j5mfhvd,great_success,623,527,407,425,96,97,803,458,27,215,light,6,0,1,0,0,0
680d84f7-eed8-49c2-b196-7a03c8cb25d2,0j5mfhvd,great_success,623,527,336,346,96,97,803,458,27,215,light,5,1,0,0,0,0
ff736c30-434f-4ee8-a9a5-d0076f0bf1d2,0j5mfhvd,great_success,555,527,336,346,96,97,803,458,27,215,light,4,1,0,0,0,0
d0c16cbc-5ccf-4ed0-be56-c5d39849c088,0j5mfhvd,great_success,482,527,336,346,96,97,803,458,27,215,light,3,2,0,0,0,0
0dbfbb91-5bec-42a2-aa44-c7a649d55419,0j5mfhvd,great_success,306,519,336,346,96,97,803,458,27,215,light,2,0,0,0,2,0
e1efc4d2-e34c-48a0-baaa-b064f64eb8ac,0j5mfhvd,failure,306,519,336,346,96,97,766,278,27,215,light,1,2,0,0,0,0
03ba010f-c4eb-4a89-82d2-a2540af9d78e,uoalb5no,great_success,622,540,484,469,393,249,756,512,25,262,light,6,0,0,1,0,0
0e044217-553f-48bc-be4f-a09f01cf7427,uoalb5no,great_success,622,540,484,469,351,152,756,512,25,262,light,5,0,1,0,0,0
5a4882a6-ee01-4344-9d1f-a255bc7c07ef,uoalb5no,great_success,622,540,443,434,351,152,756,512,25,262,light,4,0,2,0,0,0
bf2237d8-fdd8-4235-9a1c-554091a5e038,uoalb5no,great_success,622,540,307,290,351,152,756,512,25,262,light,3,0,0,0,2,0
1a57ba14-adc7-4c8e-bb3d-fa9761d5d692,uoalb5no,great_success,622,540,307,290,351,152,685,339,25,262,light,2,1,0,0,0,0
5b69462c-514c-4783-8743-0e10f4b5a156,uoalb5no,great_success,602,530,307,290,351,152,685,339,25,262,light,1,2,0,0,0,0
d33eff47-6540-46b2-9d66-3084ed8bc88e,59qtrh7i,great_success,611,437,327,299,96,43,538,514,24,128,"",2,0,0,0,3,0
78b85f91-634b-4b79-a069-889a62c31733,59qtrh7i,great_success,611,437,327,299,96,43,370,341,24,128,"",1,3,0,0,0,0
a6e3699f-9b41-4847-9889-da0e4e37f537,9nqiavjq,great_success,599,405,356,335,254,126,594,333,275,459,"",6,1,0,0,0,0
d81d302a-c9fd-4f2d-9af5-430b8c948822,9nqiavjq,great_success,569,405,356,335,254,126,594,333,275,459,"",5,3,0,0,0,0
02e8b9d0-0e52-4475-a6d2-6578961945f2,9nqiavjq,failure,542,38,356,335,254,126,594,333,275,459,"",4,2,0,0,0,0
4db80703-36a8-4d9d-9e59-66dcf5c8a4d2,9nqiavjq,great_success,448,225,356,335,254,126,594,333,345,459,"",3,0,0,0,0,1
97d22c7f-1e43-439c-a952-25684ee14fa0,9nqiavjq,great_success,448,225,356,335,254,126,594,333,345,452,"",2,0,0,0,0,1
531d990e-137e-4b80-9cb3-537af94188db,9nqiavjq,great_success,448,225,356,335,254,126,594,333,345,386,"",1,0,0,0,0,2
3f6ab7b9-c9df-46c2-9a1a-2700accea3c7,luv9gr43,great_success,635,507,342,415,145,146,488,306,103,326,light,8,0,0,0,0,1
5387f133-de24-4452-a863-b148791fe20f,luv9gr43,great_success,635,507,342,415,145,146,488,306,103,289,light,7,0,0,0,0,2
9f0b141e-4108-4ff8-a817-72e80afc95f2,luv9gr43,great_success,635,507,342,415,145,146,488,306,26,264,light,6,0,1,0,0,0
7d3ebfcc-a685-483f-8c7e-43a59c3afe13,luv9gr43,great_success,635,507,261,356,145,146,488,306,26,264,light,5,0,0,1,0,0
fefff40e-4086-4202-abc0-8b3b9735de77,luv9gr43,great_success,635,507,261,356,75,76,488,306,26,264,light,4,1,0,0,0,0
8cd3119e-31e4-481d-9580-0b10dc61110b,luv9gr43,great_success,632,409,261,356,75,76,488,306,26,264,"",3,1,0,0,0,0
406e15ec-34d0-47f6-94a9-0cbe5e66ee8d,luv9gr43,great_success,584,303,261,356,75,76,488,306,26,264,"",2,1,0,0,0,0
ab22ade8-80c6-4e0d-a418-99759f83f9a1,luv9gr43,failure,547,201,261,356,75,76,488,306,26,264,"",1,2,0,0,0,0
33bd5449-77fe-4c9a-9903-e4ac709b0738,ptna3vkt,great_success,593,443,425,379,96,42,606,517,25,137,"",4,0,1,0,0,0
10662880-79af-424d-bc44-46b45cb62c3a,ptna3vkt,great_success,593,443,351,304,96,42,606,517,25,137,"",3,0,0,0,1,0
f4992d91-e540-4650-b99f-c7b5f7332eee,ptna3vkt,great_success,593,443,351,304,96,42,579,505,25,137,"",2,0,0,0,2,0
13d5a916-dcc8-4d3e-b22e-f65fff92d558,ptna3vkt,great_success,593,443,351,304,96,42,458,345,25,137,"",1,3,0,0,0,0
6aaec74a-20a9-42a9-a55e-59628c556748,2nmpk9sc,great_success,140,1,153,390,154,180,759,508,26,66,"",5,0,3,0,0,0
6cc50082-2512-44f5-a1a1-d92182bca3f7,2nmpk9sc,moderate_success,140,1,1,339,154,180,759,508,26,66,"",4,1,0,2,0,0
a51e54f7-5947-404f-965b-2f2e2668a8c5,2nmpk9sc,great_success,128,51,47,339,47,60,759,508,26,66,"",3,1,0,0,0,0
7fdf4d4a-792b-41d3-a8c1-2137ebb42c49,2nmpk9sc,great_success,69,51,47,339,47,60,759,508,26,66,"",2,1,0,0,0,0
66d37b25-8b8d-432a-b4dc-4e2a392fa438,2nmpk9sc,great_success,41,11,47,339,47,60,759,508,26,66,"",1,0,0,0,2,0
1f6fd003-6de4-4929-8a38-c85c1eaf0367,bo727pvi,failure,636,509,567,176,547,423,676,431,104,356,light,6,0,0,0,0,1
c1883fa3-371d-41b9-9724-17f9db174bf5,bo727pvi,great_success,636,509,567,176,547,423,676,431,104,385,light,5,0,0,0,1,0
c841d4ad-7d60-43a7-b5cb-039f76a6f34c,bo727pvi,great_success,636,509,567,176,547,423,691,337,104,385,light,4,0,0,0,0,2
669792e3-21aa-4575-afcb-e5d6b5bc4720,bo727pvi,great_success,636,509,567,176,547,423,691,337,27,363,light,3,0,0,2,0,0
c5a492ce-27b7-4a60-bd0e-4e0c2bb634de,bo727pvi,failure,636,509,567,176,449,242,691,337,27,363,light,2,0,2,0,0,0
f8d5f62e-1a02-4a6d-82ff-4dd59d991de1,bo727pvi,great_success,636,509,447,336,449,242,691,337,27,363,light,1,2,0,0,0,0
8b685352-e970-432b-b978-eab6640aa1b0,26ao4v23,great_success,641,512,475,351,495,229,749,502,56,336,light,3,0,0,0,2,0
97e3a501-ea97-490e-9ed3-ef6a3d9a8916,26ao4v23,great_success,641,512,475,351,495,229,673,328,56,336,light,2,1,0,0,0,0
a7827f05-4f0e-453c-aed1-0c0adfbf59ae,26ao4v23,great_success,619,507,475,351,495,229,673,328,56,336,light,1,2,0,0,0,0
47005910-46ed-4bdc-b20c-f8144961942f,slnr2acb,great_success,432,100,230,337,112,68,787,512,77,98,"",6,0,0,0,2,0
d3d84862-f650-4ccc-887c-1de976482de9,slnr2acb,great_success,432,100,230,337,112,68,737,339,77,98,"",5,1,0,0,0,0
5359ad84-d718-4ee5-883f-4a648d310fd3,slnr2acb,great_success,420,100,230,337,112,68,737,339,77,98,"",4,1,0,0,0,0
